datetime,pt_price
06/08/2024 00:00,0.11476
06/08/2024 01:00,0.10986
06/08/2024 02:00,0.1
06/08/2024 03:00,0.11056
06/08/2024 04:00,0.11009000000000001
06/08/2024 05:00,0.11331999999999999
06/08/2024 06:00,0.11968999999999999
06/08/2024 07:00,0.13
06/08/2024 08:00,0.12029999999999999
06/08/2024 09:00,0.11056
06/08/2024 10:00,0.10273
06/08/2024 11:00,0.09
06/08/2024 12:00,0.08378000000000001
06/08/2024 13:00,0.0834
06/08/2024 14:00,0.08318
06/08/2024 15:00,0.08244
06/08/2024 16:00,0.08231000000000001
06/08/2024 17:00,0.08318
06/08/2024 18:00,0.09040000000000001
06/08/2024 19:00,0.11331999999999999
06/08/2024 20:00,0.12321
06/08/2024 21:00,0.13234
06/08/2024 22:00,0.1261
06/08/2024 23:00,0.11785999999999999
07/08/2024 00:00,0.10722
07/08/2024 01:00,0.10722
07/08/2024 02:00,0.10721
07/08/2024 03:00,0.10721
07/08/2024 04:00,0.095
07/08/2024 05:00,0.10244
07/08/2024 06:00,0.105
07/08/2024 07:00,0.1151
07/08/2024 08:00,0.10244
07/08/2024 09:00,0.08796999999999999
07/08/2024 10:00,0.07939
07/08/2024 11:00,0.07959999999999999
07/08/2024 12:00,0.08109999999999999
07/08/2024 13:00,0.082
07/08/2024 14:00,0.08249
07/08/2024 15:00,0.07959999999999999
07/08/2024 16:00,0.07959999999999999
07/08/2024 17:00,0.082
07/08/2024 18:00,0.08423
07/08/2024 19:00,0.089
07/08/2024 20:00,0.1162
07/08/2024 21:00,0.12890000000000001
07/08/2024 22:00,0.12242
07/08/2024 23:00,0.11558
08/08/2024 00:00,0.10775
08/08/2024 01:00,0.10379000000000001
08/08/2024 02:00,0.09838
08/08/2024 03:00,0.10181
08/08/2024 04:00,0.10181
08/08/2024 05:00,0.10193
08/08/2024 06:00,0.10775
08/08/2024 07:00,0.1151
08/08/2024 08:00,0.10782
08/08/2024 09:00,0.10909999999999999
08/08/2024 10:00,0.089
08/08/2024 11:00,0.0831
08/08/2024 12:00,0.083
08/08/2024 13:00,0.083
08/08/2024 14:00,0.083
08/08/2024 15:00,0.082
08/08/2024 16:00,0.082
08/08/2024 17:00,0.08719
08/08/2024 18:00,0.0965
08/08/2024 19:00,0.1105
08/08/2024 20:00,0.1155
08/08/2024 21:00,0.14001
08/08/2024 22:00,0.12648
08/08/2024 23:00,0.11195000000000001
09/08/2024 00:00,0.11806
09/08/2024 01:00,0.11692
09/08/2024 02:00,0.11170000000000001
09/08/2024 03:00,0.1171
09/08/2024 04:00,0.11231999999999999
09/08/2024 05:00,0.11045999999999999
09/08/2024 06:00,0.11692
09/08/2024 07:00,0.11885
09/08/2024 08:00,0.11692
09/08/2024 09:00,0.11120000000000001
09/08/2024 10:00,0.085
09/08/2024 11:00,0.08181000000000001
