datetime,grid_price
06/08/2024 00:00,0.191874
06/08/2024 01:00,0.186239
06/08/2024 02:00,0.1749
06/08/2024 03:00,0.18704400000000002
06/08/2024 04:00,0.18650350000000002
06/08/2024 05:00,0.190218
06/08/2024 06:00,0.19754349999999998
06/08/2024 07:00,0.20939999999999998
06/08/2024 08:00,0.19824499999999998
06/08/2024 09:00,0.18704400000000002
06/08/2024 10:00,0.1780395
06/08/2024 11:00,0.1634
06/08/2024 12:00,0.156247
06/08/2024 13:00,0.15580999999999998
06/08/2024 14:00,0.155557
06/08/2024 15:00,0.15470599999999998
06/08/2024 16:00,0.15455649999999999
06/08/2024 17:00,0.155557
06/08/2024 18:00,0.16386
06/08/2024 19:00,0.190218
06/08/2024 20:00,0.2015915
06/08/2024 21:00,0.212091
06/08/2024 22:00,0.20491499999999996
06/08/2024 23:00,0.19543899999999997
07/08/2024 00:00,0.183203
07/08/2024 01:00,0.183203
07/08/2024 02:00,0.18319149999999998
07/08/2024 03:00,0.18319149999999998
07/08/2024 04:00,0.16915
07/08/2024 05:00,0.17770599999999998
07/08/2024 06:00,0.18065
07/08/2024 07:00,0.192265
07/08/2024 08:00,0.17770599999999998
07/08/2024 09:00,0.16106549999999997
07/08/2024 10:00,0.15119849999999999
07/08/2024 11:00,0.15143999999999996
07/08/2024 12:00,0.15316499999999997
07/08/2024 13:00,0.1542
07/08/2024 14:00,0.15476349999999997
07/08/2024 15:00,0.15143999999999996
07/08/2024 16:00,0.15143999999999996
07/08/2024 17:00,0.1542
07/08/2024 18:00,0.15676449999999997
07/08/2024 19:00,0.16224999999999998
07/08/2024 20:00,0.19352999999999998
07/08/2024 21:00,0.208135
07/08/2024 22:00,0.20068299999999997
07/08/2024 23:00,0.192817
08/08/2024 00:00,0.1838125
08/08/2024 01:00,0.17925850000000002
08/08/2024 02:00,0.17303699999999997
08/08/2024 03:00,0.17698149999999999
08/08/2024 04:00,0.17698149999999999
08/08/2024 05:00,0.1771195
08/08/2024 06:00,0.1838125
08/08/2024 07:00,0.192265
08/08/2024 08:00,0.18389299999999997
08/08/2024 09:00,0.18536499999999997
08/08/2024 10:00,0.16224999999999998
08/08/2024 11:00,0.15546499999999996
08/08/2024 12:00,0.15535
08/08/2024 13:00,0.15535
08/08/2024 14:00,0.15535
08/08/2024 15:00,0.1542
08/08/2024 16:00,0.1542
08/08/2024 17:00,0.1601685
08/08/2024 18:00,0.170875
08/08/2024 19:00,0.186975
08/08/2024 20:00,0.192725
08/08/2024 21:00,0.22091149999999998
08/08/2024 22:00,0.20535199999999998
08/08/2024 23:00,0.18864250000000002
09/08/2024 00:00,0.19566899999999998
09/08/2024 01:00,0.19435799999999998
09/08/2024 02:00,0.188355
09/08/2024 03:00,0.194565
09/08/2024 04:00,0.18906799999999999
09/08/2024 05:00,0.18692899999999998
09/08/2024 06:00,0.19435799999999998
09/08/2024 07:00,0.1965775
09/08/2024 08:00,0.19435799999999998
09/08/2024 09:00,0.18778
09/08/2024 10:00,0.15764999999999998
09/08/2024 11:00,0.1539815
09/08/2024 12:00,0.15383199999999997
09/08/2024 13:00,0.15383199999999997
09/08/2024 14:00,0.1536825
09/08/2024 15:00,0.15189999999999998
09/08/2024 16:00,0.15189999999999998
09/08/2024 17:00,0.15325699999999998
09/08/2024 18:00,0.1542805
09/08/2024 19:00,0.172255
09/08/2024 20:00,0.190195
09/08/2024 21:00,0.20676649999999996
09/08/2024 22:00,0.19827949999999997
09/08/2024 23:00,0.18778
10/08/2024 00:00,0.185894
10/08/2024 01:00,0.18065
10/08/2024 02:00,0.17375
10/08/2024 03:00,0.19531249999999997
10/08/2024 04:00,0.19216149999999999
10/08/2024 05:00,0.1926445
10/08/2024 06:00,0.1943695
10/08/2024 07:00,0.19547349999999997
10/08/2024 08:00,0.190195
10/08/2024 09:00,0.1392385
10/08/2024 10:00,0.0743325
10/08/2024 11:00,0.060405999999999994
10/08/2024 12:00,0.060405999999999994
10/08/2024 13:00,0.062084999999999994
10/08/2024 14:00,0.06266
10/08/2024 15:00,0.0604175
10/08/2024 16:00,0.0604175
10/08/2024 17:00,0.063718
10/08/2024 18:00,0.11739999999999999
10/08/2024 19:00,0.15382049999999997
10/08/2024 20:00,0.1926445
10/08/2024 21:00,0.20660549999999997
10/08/2024 22:00,0.2028335
10/08/2024 23:00,0.18964299999999998
11/08/2024 00:00,0.19698
11/08/2024 01:00,0.19410499999999997
11/08/2024 02:00,0.18065
11/08/2024 03:00,0.186101
11/08/2024 04:00,0.1842265
11/08/2024 05:00,0.1864
11/08/2024 06:00,0.19008
11/08/2024 07:00,0.1864
11/08/2024 08:00,0.16857499999999997
11/08/2024 09:00,0.11739999999999999
11/08/2024 10:00,0.059899999999999995
11/08/2024 11:00,0.059899999999999995
11/08/2024 12:00,0.059899999999999995
11/08/2024 13:00,0.059899999999999995
